"DYRK1A_N","ITSN1_N","BDNF_N","NR1_N","NR2A_N","pAKT_N","pBRAF_N","pCAMKII_N","pCREB_N","pELK_N","pERK_N","pJNK_N","PKCA_N","pMEK_N","pNR1_N","pNR2A_N","pNR2B_N","pPKCAB_N","pRSK_N","AKT_N","BRAF_N","CAMKII_N","CREB_N","ELK_N","ERK_N","GSK3B_N","JNK_N","MEK_N","TRKA_N","RSK_N","APP_N","Bcatenin_N","MTOR_N","P38_N","pMTOR_N","DSCR1_N","AMPKA_N","NR2B_N","pNUMB_N","RAPTOR_N","TIAM1_N","pP70S6_N","NUMB_N","P70S6_N","pGSK3B_N","pPKCG_N","CDK5_N","S6_N","ADARB1_N","AcetylH3K9_N","RRP1_N","BAX_N","ARC_N","ERBB4_N","nNOS_N","Tau_N","GFAP_N","GluR3_N","GluR4_N","IL1B_N","P3525_N","pCASP9_N","PSD95_N","SNCA_N","Ubiquitin_N","pGSK3B_Tyr216_N","SHH_N","pS6_N","SYP_N","CaNA_N","Genotype","Treatment","Behavior"
0.285819031395702,0.52563409539213,0.246733192001396,1.86222943884284,2.75851770081306,0.187893717940551,0.149639181284239,2.56824897837342,0.179531942935109,0.897893322243193,0.316950627803928,0.229883433653052,0.232244262987241,0.232926978689535,0.671693268739746,0.535288730687623,1.12772728331072,1.08726380608071,0.422260084290486,0.579380859705812,0.231332952955319,0.281530066382916,0.152643037594026,1.00261088604977,1.89237267902699,0.952283173398649,0.188860674020731,0.235987170648093,0.510612177431369,0.135359725486187,0.34940286729322,1.74447848593387,0.397179960790434,0.395354536844486,0.605987529474763,0.480505707986234,0.31707323637271,0.485084298058375,0.301033662731618,0.269968566626465,0.38155550232003,0.522779945416835,0.181563985045445,0.920508257481851,0.138890264933435,2.26008431001979,0.285239567403078,0.60216261115309,0.867147722755854,0.271505792272029,0.177268532504602,0.194740027302344,0.114567432775412,0.160148063370441,0.219417190626358,0.30575834356894,0.108796153645933,0.217612360435221,0.152666109714413,0.553187191984364,0.331511266306797,1.62535942730615,2.12086476748291,0.178538424596747,1.14471250174568,0.921783664442342,0.249215353876154,0.105883706843317,0.391090764243047,1.17489983097985,"Ts65Dn","Saline","S/C"
0.437305106876284,0.681993733315252,0.334352619706975,2.33820542220809,3.70179735001031,0.252331544543586,0.205834057110594,3.5964602243039,0.237565751524335,1.2981890086986,0.503349319839853,0.342139189755088,0.33704453134571,0.308740740547696,0.831097778590064,0.759442091168164,1.44497147385278,1.53197668965293,0.551908971360426,0.707260002549984,0.362762382570205,0.375089031287023,0.20260648265508,1.31707073437439,2.66910491805769,1.23382034776373,0.257104361504654,0.303116046388915,0.739538059880212,0.163674412396732,0.461173206091039,2.39037544950554,0.453960934410073,0.419589854849343,0.756445554849224,0.614845899038227,0.40072532296493,0.574170855218825,0.377910883672054,0.358209301238492,0.464124517053004,0.503660829659781,0.219689906343533,1.09923854722349,0.159964017373072,2.50565545422617,0.325316488954798,0.627068106123183,1.16422630608115,0.279408990411315,0.156135785371893,0.193504942956911,0.131025541329943,0.155774627886599,0.209642833346703,0.294652805893372,0.101293303560799,0.211631694264829,0.150411400928607,0.504351466615726,0.311093496183051,1.65130603220307,2.20170638305759,0.153553520067949,1.1909828983814,0.971193110098203,0.208989686265806,0.11392823111709,0.449720683173162,1.49832011845945,"Ts65Dn","Saline","S/C"
0.689108290178802,0.794175364033843,0.288736303615492,1.87840795915193,3.1502264387469,0.197943951142719,0.186152114125476,2.68246497763621,0.163209909918064,1.60271349550394,1.00946988840779,0.247892261357569,0.223074459631858,0.210514820412871,0.6777911360597,0.59893813494454,1.34772677401062,1.00064027737494,0.349090059219165,0.561234036991189,0.5795837601757,0.304270076895658,0.135994677188835,0.854328971450906,2.17143669090698,1.04884867424709,0.187514579363402,0.219897367259054,0.519090868843232,0.136291048170346,0.425778047201482,1.59614541809285,0.417476436635255,0.39682178554443,0.689971029312892,0.617474351976171,0.311071077649527,0.514924814869582,0.366220352495713,0.273671793309679,0.381968521573957,0.20382865798078,0.151615570415389,1.04108678255684,0.143250219196777,0.673202408577416,0.239133639293059,0.443761505212664,0.789257603462204,0.0735324571291229,0.15719441117194,0.133138455618267,0.0802439160616872,0.141174048332931,0.18031641277678,0.195982459765878,0.118223349536627,0.22109128146814,0.118148914573943,0.572033002880409,0.254075994827323,1.45892534022986,1.92827220563663,0.158833943737859,0.994067027374827,0.818888918939824,0.228338743478,0.0953358133740278,0.344996305573217,1.40012874972271,"Ts65Dn","Memantine","C/S"
0.461883489172764,0.700002926370472,0.305745744702755,2.18826054725825,3.26936007590556,0.249021256658069,0.164955846224042,4.07961176995186,0.253355282705811,1.3088737513989,0.606822400178349,0.353965706482236,0.397189535005473,0.275918287833219,0.749501023154029,0.858812322232468,1.57928391881116,2.40834199565311,0.519265619711812,0.581552859951347,0.375380829465325,0.365206127166508,0.19463126919021,1.1774091869491,2.38992577813955,1.17072719929958,0.227799389945448,0.306686294349449,0.741019410271999,0.177657728805758,0.426129990274254,1.99241147404714,0.394765314986304,0.337906636436631,0.74142756466494,0.560267747981166,0.301830521782147,0.499250992204599,0.367756653408623,0.252305816458182,0.397285423519362,0.464133213680213,0.201401288599414,1.11342897551578,0.203238210417449,2.97504384866491,0.32335010549003,0.619783005874428,0.944704495765313,0.312435657730027,0.16131871055344,0.196411037031314,0.110453406819812,0.151660700090314,0.212193956907161,0.236643889142889,0.113957486164111,0.208495243215326,0.142023832277484,0.506952864213208,0.300055701049512,1.89673596593385,2.23993184923559,0.151112555577745,1.22255667553061,0.875548933747858,0.261608467702659,0.0989293595726157,0.48878078574116,1.7285982903511,"Ts65Dn","Saline","C/S"
0.485137686163657,0.682036202852032,0.366407909810803,2.35685174996909,4.57803908712472,0.291332697957485,0.20190671620291,4.19228893338751,0.221253145713394,1.75727082931312,0.761966747037178,0.368220616266134,0.402859908898964,0.321037370153945,0.812760244760537,0.98925600158526,1.65283801692044,2.58068462503927,0.532037214473364,0.72352307652553,0.477028641913411,0.399795153140841,0.206657594583346,1.38848607775634,2.75828576483899,1.34897554825845,0.283116047321835,0.302739314294278,0.799247362561372,0.18436896019787,0.434423328335346,2.31668337335691,0.545658711688318,0.468492629561067,0.837312438523727,0.686897625185475,0.446822348119316,0.625595004878108,0.446586226217701,0.37507961766921,0.491078728146863,0.509505730889353,0.156045371481945,0.798283525580468,0.1746668709795,2.18122515370158,0.308617295638025,0.342827309426652,1.88108254236932,0.28530073522517,0.161593599881025,0.192688533089435,0.126342411387393,0.138962332889581,0.17260976604318,0.181906171285411,0.139128393642938,0.168859409429948,0.104609121247695,0.414503992460063,0.309956751642083,1.45676465292394,1.91011685416146,0.128192481774863,1.09745152367901,0.731586780578234,0.228097638297258,0.123964829109312,0.391767767111243,1.33208363044286,"Control","Saline","C/S"
0.37610388176583,0.562801598192822,0.360680425654061,2.42049984698558,4.2257296738274,0.229852760827477,0.192203849468556,2.89150774308775,0.193171783283097,1.35084648480608,0.444989384766423,0.306067962234788,0.383811512068453,0.265132130819782,0.85200578441225,0.613419248621808,1.60908846823808,2.21269710375784,0.4982960476952,0.698585915851324,0.325668787935426,0.344678142250607,0.160028419665235,1.37906459456322,3.05806891360393,1.39785207538444,0.244734299625543,0.308172265939034,0.769296601955776,0.156317772294641,0.37169981062089,2.18041491151026,0.476072706334016,0.357732982001804,0.735396080329088,0.560575534341823,0.37512239144055,0.603888407496835,0.39767575041735,0.328722128622456,0.434953195654946,0.407161038452631,0.166068526323672,0.892953272908822,0.172500103111745,2.01239927553454,0.335893262528894,0.433849858251733,1.93030312815791,0.312663552811692,0.136409711718504,0.195687186369308,0.132629555785148,0.159628481444414,0.155484945081067,0.198213850108233,0.140611445335576,0.200027710613656,0.0936632543136421,0.471962176252724,0.31239786043688,1.59242406575207,2.12167308762428,0.140361389641766,1.13204683899687,0.882916163297285,0.212818837576149,0.111132710766594,0.532817033415024,1.74054057163859,"Control","Saline","C/S"
0.313351399441056,0.516570597224236,0.313571482597388,2.27907633920233,3.96789939037055,0.152286055017013,0.114767499921564,2.92704474602696,0.166391629941635,0.993112339226896,0.495296014379541,0.204390164037431,0.33969643899578,0.166813336805999,0.825438424090453,0.78636108032008,1.52463023762098,2.13351109308571,0.305697497921385,0.428270444074324,0.255988796657866,0.299273942043344,0.144978545039283,0.773643347386198,2.68838867192914,1.18603048066266,0.18083148024829,0.189411334169871,0.656580582045709,0.13509279486487,0.358495287021965,2.04142910080858,0.428102304893716,0.351691584130713,0.655043315010109,0.519730819582859,0.350395837452312,0.506319014641554,0.325068974230496,0.293968843755883,0.361295453002601,0.323648007601871,0.170631912280192,0.791513219556859,0.165478090834336,1.74658815639017,0.298059515031667,0.315551007040394,1.70749588845612,0.125679270772344,0.137757160448796,0.19165855517218,0.121603795109019,0.125550687884293,0.145385293389953,0.141735160164575,0.128122086096808,0.244258139938137,0.119325227321307,0.479315013813331,0.287966018431562,1.50651247168517,2.04718038696776,0.138130613540632,1.01394596847506,0.841569646072389,0.211943300779738,0.116404047538455,0.429601722799512,1.68748532695518,"Control","Saline","C/S"
0.27779198695675,0.474812243373725,0.306730564795907,2.61524485942425,4.13582949035662,0.232589820333037,0.165794735911496,2.96813774239602,0.220017280739734,1.17025704956944,0.323448185326092,0.335432111465732,0.297247211897969,0.288147670086582,0.926372667953837,0.859621500017096,1.77370661737239,1.14204407593264,0.386269136526866,0.761714773049613,0.262067118834998,0.376398496653049,0.175155942108231,1.20869358789624,2.37557742730114,1.06898945393816,0.255729163993762,0.268921715648591,0.73096544239549,0.163719922254937,0.385465222540421,2.47609261708554,0.503799252186661,0.475110807969661,0.816773089646784,0.602407361256005,0.354222616593271,0.598784022727069,0.301281268477395,0.311593103720734,0.39204796049414,0.344698335087906,0.193595742363519,0.997122106517714,0.146656166824017,1.1877984107943,0.30066674082305,0.293238886369986,1.27136748128386,0.111689003210057,0.183112443108711,0.182134472824962,0.135276925753815,0.159409476207746,0.211854684181799,0.173607383061179,0.106984107454104,0.285415640660355,0.153267979913776,0.617585899518307,0.319489247520678,1.71090793969785,2.57519053179808,0.194952802591988,1.28935358317569,0.835934558909712,0.264929401476151,0.123608005752221,0.505515282463112,1.19223598529822,"Control","Saline","S/C"
0.453633289126498,0.680286297724203,0.253905292149871,1.99337952977605,3.10207842039117,0.195958838449785,0.139464762081534,2.31120184461136,0.192297400976478,1.26205123311218,0.503074055744225,0.251692491038758,0.298055012689473,0.225570487183703,0.704331290197869,0.485263950628137,1.30738470243306,1.79383801572485,0.432291887460252,0.589191947300958,0.334169107042213,0.315880009624958,0.138736901410775,1.23422896704702,2.04548754199371,1.14621223310478,0.20798238155052,0.211376031041061,0.615476337774189,0.13779237998987,0.43558930114408,1.83949980094589,0.277288876467132,0.295227285348057,0.255290751242042,0.253574429574342,0.30926631703951,0.249523136450105,0.322196466032302,0.249067183937948,0.396031849103487,0.41213059890563,0.183661142125865,0.936061920986243,0.161682907878217,2.52341469998633,0.31633238511567,0.618361102241552,0.914610813772182,0.438233476734986,0.185160384445005,0.189117506536546,0.108596045274805,0.1380022785718,0.17480054207877,0.246694228434202,0.1132831625181,0.225658533232673,0.137098264606643,0.48212277761243,0.313734880859595,1.31960125933206,1.94223372073861,0.145544792180076,1.12226483947063,0.819655259650176,0.219259260470168,0.119112931113423,0.361098588727831,1.35036926831251,"Ts65Dn","Saline","C/S"
2.04840785955695,2.11323017315376,0.385350580307682,2.77301331086224,5.19951131698428,0.21055579468837,0.171660989820644,2.7494848921916,0.23372165624836,4.03486707752929,2.59534537443808,0.285956569309159,0.352987173362444,0.27346673239728,0.93974223406691,0.613268697961947,1.78507399880364,2.08130163618106,0.472362098347257,0.792172433244002,1.82394146469189,0.399877671103434,0.212769089645603,1.53500947825893,3.36769740227333,2.24091946122614,0.272230579104705,0.314728530508652,0.827438166254774,0.199567290351294,0.405325687666405,2.75458446611043,0.443086276003825,0.315249365221547,0.681777699035305,0.542656689523894,0.411199832581322,0.554332406023781,0.367365766378092,0.328115035214917,0.426039373698726,0.305062531609943,0.194295230741889,0.99441949529741,0.199835073381947,1.50350319040539,0.330788378404747,0.36298231167742,1.08423903166939,0.128104022758548,0.201590261559245,0.201954786841288,0.0985736447799545,0.132081257886065,0.148810175550427,0.278645758158443,0.130800210807423,0.225850744109973,0.132164303475649,0.394559232492976,0.277160266502704,1.17926509873812,2.06971800759145,0.123663623015361,0.936602198676149,1.0387287562625,0.189600996152641,0.0827448205582975,0.455490207080251,1.87436856109966,"Control","Saline","C/S"
0.281772634161817,0.442954607647083,0.297144186692538,2.30151393227045,3.27091211978855,0.201397600802672,0.162662537389945,2.9055078280631,0.194680926175518,1.93568962901336,0.326480619282751,0.262325199818181,0.231353273597243,0.236116223250728,0.836648407627081,0.774687125577678,1.59399128694514,1.03001601656673,0.386942425863948,0.784000273310514,0.25720224214507,0.361827640132666,0.141083967218225,1.2758043711287,2.05095066179457,0.896007682665124,0.197292470914973,0.217069511864744,0.57733792759598,0.153754026568227,0.342513991001424,2.11859205354371,0.502632432897351,0.529787824277334,0.775824214888762,0.550818085682097,0.374893858401044,0.613675195244814,0.284734104868636,0.302156612638961,0.399600514795796,0.370580304278299,0.163654491596578,0.8755784836361,0.12403647214182,1.0312529640611,0.252462307993053,0.296209773938755,0.988173934788647,0.0963709664082506,0.146059696950077,0.162702539617181,0.114616117266346,0.153789557218749,0.174509089974179,0.1905195072816,0.110831842680959,0.234826175952794,0.109091441753507,0.57858943317577,0.270299014809017,1.31499440042167,2.2234240249866,0.168426837171455,1.13404932168946,0.756484263420055,0.271831087369161,0.128480519997518,0.392193107788575,0.903891347996883,"Control","Saline","S/C"
0.261838997212075,0.448332084917689,0.310955046439574,2.59376450228942,3.93699270860537,0.251936075499107,0.189701257198353,2.73677732645062,0.239977896363379,1.66454263147477,0.305003131290502,0.344543387260256,0.289774721783975,0.305848512207078,0.920035335382373,0.775893731782723,1.70783767573477,1.19733758120461,0.432056213538395,0.812212897659535,0.311949713563865,0.386102874714613,0.164812500351824,1.17235456483603,2.69921876587775,1.11544642043132,0.256758392528805,0.280159913977863,0.753068106185802,0.215113467884953,0.350532448517238,2.49648703534136,0.450399543228478,0.411616500361883,0.780990007122138,0.56653895844638,0.350200275933514,0.55130217598784,0.280283384146668,0.297099219992695,0.373798977421331,0.340981859796829,0.166118308850352,0.948048785163361,0.141553795054045,1.28070899163426,0.275790527498505,0.308606575250841,0.929364358109109,0.0646194804975939,0.133633150136219,0.162401168076974,0.119562209826297,0.145646292479332,0.177419415009144,0.14385396677014,0.100472845818634,0.201081955044942,0.122326540369199,0.503790026216565,0.255581364565885,1.50181862900045,2.45754367083729,0.135253169177021,1.27421068755282,0.79894581624165,0.18722477329741,0.120522485575146,0.486769825820915,1.28248689680517,"Control","Saline","S/C"
0.284379844255653,0.501029610845405,0.315402512559948,2.47292724340617,4.13740468059118,0.196712760810795,0.185878491282446,3.2014316300256,0.193535134179974,1.24152842518072,0.32673322931952,0.308026888915047,0.296749277493598,0.253975225271581,0.889999224258062,0.737276772572409,1.6834318619174,1.16853912304412,0.431596832179727,0.820985160495968,0.26044278720009,0.335010962223041,0.172275425376976,1.49719559219307,2.75108159493128,1.06958315554266,0.220343325293161,0.29754209844102,0.68156602865377,0.160937366924458,0.359436258869199,2.389884725572,0.408664869497102,0.401824761122594,0.74395338522213,0.49887368320904,0.351485658279431,0.545979163129263,0.257326356126563,0.275677620815993,0.362511224768985,0.243308719541738,0.182570803947868,1.0508094798746,0.142373037871803,1.19055870403635,0.302933580261875,0.348159594862913,0.965028659577933,0.111220352848737,0.177045609578358,0.206995026372709,0.132020198088468,0.173000298308571,0.19770822681855,0.176132415414247,0.113056684887169,0.200390306962517,0.112423988887628,0.624781767380484,0.278089590897317,1.56854129726707,2.33090651711233,0.169746709679125,1.27960159719109,0.829013941582242,0.245504852364692,0.140256664519076,0.526904376743036,1.34090935948076,"Control","Saline","S/C"
0.386423095382086,0.598223414831923,0.361586146219534,2.31173629346919,3.56043768834931,0.25613485848671,0.191068486520733,5.4050571970597,0.258022348156101,1.2679165452451,0.443051243558195,0.354533042203576,0.39122850412793,0.321553196201772,0.799885101649062,0.831547214320365,1.58331316692603,1.78170480101246,0.559820649122436,0.72683528641782,0.312334431597184,0.385361007596334,0.208961833115172,1.313079503435,2.82099676436692,1.15838516696105,0.243709522871027,0.315345916826525,0.71568278922766,0.163160819447296,0.465099256015432,2.52007133198551,0.445608180181203,0.438441195931529,0.804067419279957,0.581848611524773,0.369816471317761,0.572808687276963,0.382350322045121,0.337304191136415,0.44501566790146,0.422961681508949,0.178303208462348,1.06735314943192,0.173363587854687,2.52065555654402,0.318122073026865,0.342917695886175,1.1796103936345,0.244891075119143,0.184517591418931,0.180753583754392,0.110466717611997,0.16322229518766,0.175142216719423,0.231543299010728,0.116439526028165,0.202777135858988,0.126283193491007,0.513387484176162,0.296013896793901,1.89318207150413,2.2171512962148,0.166156309083714,1.43244213469353,0.958130826467339,0.218114833995125,0.1138500010002,0.54146566346391,1.37081866484342,"Ts65Dn","Saline","S/C"
0.515036282790964,0.687411467497872,0.335714605614205,2.57197833694851,5.18561018578206,0.197723909865219,0.173336679546953,2.23971525926741,0.191276156045953,1.85316633159458,0.780388943778926,0.286738199684459,0.28925270977139,0.219670949506196,0.958578963516225,0.679784904952464,1.80662698803032,1.53060014364991,0.377692327590315,0.781649048160425,0.453284265431975,0.38374266494869,0.171116537048861,1.50546082328725,3.18178187813612,1.32117940734812,0.236867801137219,0.285907343225413,0.650556011539961,0.171122228286941,0.401004174709565,2.38161936612467,0.474246431320425,0.370892293738468,0.804048118560594,0.679707261743102,0.47988679186961,0.641421081206411,0.495769466283378,0.390700006021091,0.507161374125296,0.209090785258642,0.21755140033833,0.965510499918268,0.143485781144975,0.681435585024604,0.265113318375184,0.374381415083727,1.22922173319422,0.0992744478847154,0.170490354404427,0.195173219605518,0.105135454227274,0.120883738733431,0.14341053940182,0.180987119322652,0.150117670296154,0.222225315867617,0.126031329151548,0.345438072265606,0.261990402064884,1.42271416989436,1.77650244365409,0.159420473106052,0.957560873283184,0.667839206737507,0.17276799252241,0.118590567713253,0.427459469502279,1.21940359673092,"Control","Saline","C/S"
0.789040362117683,0.984354552513791,0.301665594176076,2.08316319293799,3.45863629776597,0.193810820504122,0.153588807716697,2.06860035763796,0.19798558858886,1.99271169452031,1.1595792287155,0.27101282811808,0.255825965611126,0.215757727645383,0.724154854719564,0.572488511151454,1.47625569569682,1.37792682535936,0.363806207484717,0.620632019347874,0.732684905112254,0.358939107254882,0.167000980134474,1.15668556236992,2.69248831479035,1.3178024530976,0.216890713879007,0.250428006962289,0.676135527097047,0.151596679809482,0.409411859148621,1.91195821008252,0.354509231020442,0.267761673619224,0.633330967268874,0.505976973571433,0.310663047952245,0.440463743509773,0.354741600768031,0.248553417582138,0.354267965856732,0.152023535248761,0.225809230504725,1.04126631505255,0.172557412717405,0.969778278776277,0.288952494542978,0.628978250656805,0.865615275123862,0.0833221054290278,0.166749272135692,0.172091082882673,0.132952566703589,0.140093558686777,0.147744362384444,0.247810843827777,0.116786787851691,0.211180892288032,0.114971278534002,0.439244205946703,0.253948920145718,1.33459473415542,2.37771988792569,0.160206260468181,1.14135698055702,0.814461436716731,0.211375754183416,0.104196669431328,0.36851355099322,1.59740761985433,"Ts65Dn","Saline","C/S"
0.31497359756894,0.487424151792323,0.300379367720203,2.25976719510615,3.58139495090153,0.182196771887309,0.171064034784983,2.8334882068659,0.184614546368776,1.07680468250353,0.432758861253248,0.264701268623628,0.317918591541781,0.22983136471724,0.790205624086496,0.550653006064832,1.36045907113211,1.84376712099201,0.439668975017173,0.555475325498514,0.258693968625538,0.291590797260163,0.129939191300125,1.10698100037157,2.27027965168593,1.13945741706317,0.212386177628133,0.237573836935745,0.61450559444581,0.154803360089514,0.371672602014558,2.01272706013178,0.425023460137974,0.4047915463583,0.673254896896901,0.501064639555203,0.34841874498054,0.5148662529614,0.340416181491539,0.249873842935113,0.353577132352834,0.457587680984631,0.189591843752717,0.892467459302069,0.154268908569631,2.38918810084795,0.261027622837413,0.520620289758445,0.927538325795655,0.280131359003317,0.130794275013007,0.149004372206771,0.0963178059820591,0.137089883078926,0.180970017606518,0.185110971149285,0.113167641230875,0.223854051784859,0.121291749772056,0.527947462080776,0.331872919329426,1.43984163623564,2.12270220517226,0.138377476172547,1.06054535416705,0.862096715515105,0.241046638986595,0.0953126801119128,0.409382404006619,1.43280668630228,"Control","Memantine","C/S"
0.282366152694425,0.495903896323927,0.307515742076965,2.25091690785949,3.97823794653119,0.239036491358039,0.180381627533867,4.20821962681692,0.194583983433275,1.28718723499075,0.362955620163559,0.363985250201271,0.290692026732617,0.279235857954857,0.824361664710598,0.923528619878974,1.51817790318552,1.26466760695214,0.408004866120532,0.61039167134914,0.235475297852273,0.336413880773045,0.203146998685413,1.10968766754897,1.98280226612167,0.975458514396449,0.223672229149443,0.254552476900563,0.636286088491924,0.141136453272292,0.409785080039778,1.99044026172061,0.457030653328921,0.486961992959968,0.842105350861236,0.625517954467584,0.380049050551594,0.616764965973283,0.364359107223102,0.34289716694577,0.45945081345688,0.394786848969645,0.16833246634142,0.943955236881932,0.149725783482351,1.77561793775755,0.28068329980964,0.363588800382646,1.3648820429874,0.154761097159358,0.197899915457002,0.17482866291501,0.1121034298422,0.134288938747361,0.197922049488028,0.187149577611405,0.116326039055387,0.275646905827775,0.142325879859988,0.569989743994704,0.272588178038337,1.71869007879561,2.4446859045444,0.181950978676378,1.38227948330696,0.815018715354241,0.212264235310979,0.133229594417545,0.488093915295969,1.02743889481279,"Control","Memantine","S/C"
0.324340934131442,0.64352430001227,0.378169028817026,2.72672199361156,5.02124232248098,0.295498466485687,0.214162390240832,3.34641497047046,0.26185493099643,1.39088178740626,0.307991823473536,0.370987675587769,0.341288101322233,0.325616308625531,0.955886013795093,0.871840715824122,1.9283303028434,1.3446129810934,0.446030415543242,0.927795182264268,0.265712381782341,0.419745975960801,0.204478999592458,1.39857437702587,2.99370268283521,1.20397872431705,0.272331046283106,0.326212185790229,0.818221338554837,0.154104772063446,0.485890527436105,2.51168198825573,0.49838015544367,0.473117006087985,0.88501565870506,0.707999448580038,0.418176368070129,0.696280516792664,0.412126842477811,0.373530826688191,0.497378087287944,0.367840581720682,0.191914269719036,1.08639077616864,0.153764395550771,1.52350582134906,0.303873583490005,0.58753922677588,1.34637359598781,0.368828886187585,0.190694554356602,0.197293809969719,0.140953955060487,0.193527104741432,0.204665326641608,0.304012175094055,0.110944787045413,0.194188396642951,0.122061606646027,0.639185994792268,0.330714304213269,1.59652083283261,2.4277998440729,0.17222324573439,1.54619192905224,0.903180778797364,0.271308429338547,0.157937072580646,0.481628335686752,1.06879197534496,"Ts65Dn","Memantine","S/C"
0.267710309847809,0.536925605120901,0.388614816752137,2.61878245971771,4.83252396007871,0.338203390297269,0.234269803436928,2.82638645760243,0.257065174462679,1.55267726206911,0.334595586806259,0.403710285576453,0.364675019468055,0.362565990338247,0.923576363921809,0.900785880230757,1.83660851685522,1.41443916363347,0.499204356084921,0.935647409923724,0.339631445211079,0.505075819710265,0.237059407865325,1.2661006769311,2.51111026820223,1.24990760979902,0.311483938891698,0.345800570357292,0.870244974045115,0.22036586460414,0.407642884346559,2.54514098370536,0.557912658849353,0.529279193439585,0.975294993221576,0.734474930356924,0.482615389526996,0.72281254699563,0.398145229150559,0.411916549082139,0.492231946705814,0.461223774826004,0.204566704153559,0.991122740741874,0.16841630045197,1.73049707073344,0.304260395022671,0.372553804897697,1.4853685924844,0.19392038070389,0.164657645825639,0.195911913159165,0.145445916277799,0.162269143907424,0.175486804235596,0.193966367388423,0.114489957872263,0.193336526047645,0.107192754555687,0.527327745409785,0.274174421006282,1.46738561735952,2.36426907783595,0.174981442687478,1.49976818868051,0.78912194127721,0.199037570350406,0.139105121661456,0.46192021192408,1.00328764782849,"Ts65Dn","Memantine","S/C"
0.275393043190707,0.389894463846435,0.298347481074324,2.18009019335142,3.94976000132462,0.207121693232123,0.180804485375147,3.06112104126602,0.176673634751371,1.36943778174962,0.344811569785693,0.299863496128381,0.2937259689148,0.232396905346006,0.781018009074928,0.868641587564991,1.51126598090829,1.26390297640302,0.346295169467633,0.603591720967491,0.238683612288548,0.355011442113295,0.172947100876236,1.01681899097214,1.70568269427875,0.931380671949127,0.22902296511248,0.222678245696367,0.523792713546854,0.129985609450652,0.314834531342968,1.83384141417337,0.481284613049141,0.539352989125081,0.85162949188863,0.70004053364769,0.44222160577543,0.633986346358957,0.382504270363141,0.424740763758034,0.470620760275775,0.525575537152566,0.156032863584745,0.905854535590772,0.161167819875334,1.55405404053083,0.236874631497276,0.209311158168151,1.19559811724256,0.201592048556704,0.233979131495041,0.210520246209609,0.119794661856098,0.114139270365213,0.180959775246793,0.184616389798852,0.100912617759773,0.240723476711581,0.131178281511147,0.471291126406701,0.276517694281132,1.40886731760617,2.0862793855205,0.179148699420551,1.38241930812757,0.749525253995125,0.223241997919105,0.123529096290605,0.423290696699038,0.748176434712016,"Control","Memantine","S/C"
0.738354465160812,0.880700073976335,0.299853900029324,2.1388470672497,3.30642438081132,0.168979908577554,0.150255672594987,2.73957599649392,0.156186048646904,1.69766675550353,0.905716123385817,0.201751841104545,0.252456312067236,0.209993870306878,0.718518314785019,0.37241035785663,1.27983359767336,1.2824404378674,0.443524708371475,0.51797441129606,0.639472380274349,0.255516726451237,0.165605456547936,0.889645424497951,1.82236749628841,1.28824122849318,0.190960201179862,0.214633349365867,0.560452902070855,0.149268333649557,0.37266518881264,1.90667256783401,0.357232276577595,0.378892732197099,0.591409028965851,0.45027889391524,0.314192164022695,0.457311825372763,0.310171869329755,0.267574572020552,0.374478992534305,0.373341565948033,0.161595977631346,0.877303112907123,0.181137849506944,1.50322939869944,0.241161171862749,0.506870854416954,0.907297856685601,0.212263911917549,0.167124707816215,0.177038853325255,0.121062845438905,0.15558162539739,0.163074025922825,0.21785810320824,0.115914237660825,0.263786057418921,0.127651248447985,0.475624919092291,0.286819129535746,1.42570471835089,2.17764994673225,0.131237616034262,0.94823801077831,0.957498112096868,0.219989604704947,0.104566136890581,0.315523471073294,1.47188044118812,"Ts65Dn","Memantine","C/S"
0.77366420042706,1.00085512605022,0.36036114955513,2.58077034294936,4.65775527309508,0.241993591784776,0.172588090725053,2.83112695689916,0.221808761916874,1.82809155146114,0.948657901933979,0.300839494438241,0.358343072206149,0.283968636846021,0.862443315402352,0.523367052473111,1.65948402927922,1.91519993857739,0.497668012168594,0.700774468982928,0.62828334555228,0.360153933244732,0.190862730709868,1.28454191891328,2.92036778034195,1.57682753877928,0.271032760535661,0.302966506792882,0.804601005084429,0.179603449791559,0.469419711525582,2.48635092737881,0.419582592397554,0.334063757267824,0.752780427940731,0.602308071911136,0.39106247572284,0.539166494213176,0.367490629048203,0.312030914616269,0.419952611889095,0.294198375535291,0.183921390791984,0.987266779563078,0.198113976211194,1.64798028915821,0.320112794342569,0.447939134482737,1.05325729333569,0.0967897119555037,0.144518165732759,0.1607240025687,0.092441100891465,0.152791007280502,0.186989883324491,0.183648721620501,0.111521311724588,0.200280117412929,0.0984774578166653,0.445580337989612,0.255790786488961,1.59117024872509,2.10784350094489,0.126062247646035,1.07180235770685,0.933544369901381,0.183803249946402,0.103425459972578,0.441381092658297,1.88632615026972,"Ts65Dn","Memantine","C/S"
